{
	'Phasianus colchicus': {'Picture': 'animals\\birds\\Phasianus colchicus.jpg', 'Sound': 'animals\\birdsongs\\Phasianus colchicus.mp3', 'Other names': {'(Common/Ring-necked) Pheasant'}, 'Family': 'Phasianidae'},
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Corvidae': {'Suborder': 'Passeri'},
	'Asparagaceae': {'Order': 'Asparagales'},
	'Brassica oleracea': {'Picture': 'plants\\vegetables\\Brassica oleracea.jpg', 'Cultivars': {'Cauliflower', "Romanesco broccoli (the bud's form approximates a natural fractal)", 'Collard greens (rastika [Croatian]', 'Savoy cabbage (kelj [Croatian])', 'Cabbage', 'Kohlrabi (koraba [Croatian])', 'Kale (lisnati kelj, kovrcavi kelj [Croatian])', 'Broccoli', 'Brussel sprouts (kelj pupcar, prokulica [Croatian])'}, 'Other names': {'Wild cabbage'}, 'Family': 'Brassicaceae'},
	'Modes of reproduction': {'Viviparity - Giving live birth', 'Oviparity - Laying eggs', "Ovoviviparity - Eggs develop and hatch within the mother's body (and the young are born live)"},
	'Camelus bactrianus': {'Picture': 'animals\\mammals\\Camelus bactrianus.jpg', 'Notes': {'Native to (the steppes of) Central Asia'}, 'Other names': {'Bactrian camel'}, 'Family': 'Camelidae'},
	'Mesocricetus auratus': {'Picture': 'animals\\mammals\\Mesocricetus auratus.jpg', 'Notes': {'Most common hamster kept as a pet (in the wild, they are now considered vulnerable)'}, 'Other names': {'Golden hamster', 'Syrian hamster'}, 'Family': 'Cricetidae'},
	'Phocidae': {'Clade': 'Pinnipedia'},
	'Plantae': {'Domain': 'Eukaryota'},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Ranunculaceae': {'Other names': {'Buttercup family'}, 'Order': 'Ranunculales'},
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Lacertidae': {'Other names': {'Wall lizards', 'True lizards'}, 'Order': 'Squamata'},
	'Martes foina': {'Picture': 'animals\\mammals\\Martes foina.jpg', 'Other names': {'Beech marten', 'White breasted marten', 'Stone marten', 'Kuna bjelica (Croatian)'}, 'Family': 'Mustelidae'},
	'Commensalism': 'A relationship between two organisms in which one benefits from the other without affecting it.',
	'Bovidae': {'Order': 'Artiodactyla'},
	'Juncaceae': {'Other names': {'Rush family', 'Sitovke (Croatian)'}, 'Order': 'Poales'},
	'Antrum': '(General term for) Cavity or chamber.',
	'Caducous': '(Of an organ or plant) Easily detached and shed at an early stage.',
	'Stomachic': 'Promoting the appetite or assisting digestion.',
	'Asparagus acutifolius': {'Picture': 'plants\\vegetables\\Asparagus acutifolius.jpg', 'Other names': {'Ostrolisna sparoga (Croatian)', 'Wild asparagus'}, 'Family': 'Asparagaceae'},
	'Apodiformes': {'Class': 'Aves'},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Moraceae': {'Other names': {'Mulberry family'}, 'Order': 'Rosales'},
	'Psychodidae': {'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Reproduction': {'The larvae grow in bathroom drains'}, 'Diet': {'Nectar', 'Polluted water'}, 'Other names': {'Drain flies'}, 'Order': 'Diptera'},
	'Oryctolagus cuniculus': {'Picture': 'animals\\mammals\\Oryctolagus cuniculus.jpg', 'Notes': {'The only rabbit species that has been domesticated'}, 'Other names': {'European rabbit', 'Kunic (Croatian)'}, 'Family': 'Leporidae'},
	'Quercus suber': {'Picture': 'plants\\other trees\\Quercus suber.jpg', 'Notes': {'Native to southwest Europe (and northwest Africa)', 'Its bark is the primary source of cork (for wine bottle stoppers and other uses)'}, 'Other names': {'Cork oak', 'Hrast plutnjak (Croatian)'}, 'Family': 'Fagaceae'},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Cupressus sempervirens': {'Picture': 'plants\\conifers\\Cupressus sempervirens.jpg', 'Other names': {'Obicni cempres (Croatian)', 'Mediterranean cypress'}, 'Family': 'Cupressaceae'},
	'Pholcus phalangioides': {'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Diet': {'Other spiders', 'Small insects', 'Cannibalistic (when food is scarce)'}, 'Other names': {'Daddy Long-Legs', 'Cellar spider'}, 'Notes': {'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)', 'Beneficial to people (as they eat other pests)'}, 'Family': 'Pholcidae'},
	'Felis silvestris': {'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Diet': {'Small rodents', 'Rabbits', 'Birds'}, 'Other names': {'Wildcat'}, 'Notable subspecies': {'(Domestic) Cat (Felis catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}, 'Family': 'Felidae'},
	'Homarus americanus': {'Picture': 'animals\\arthropods\\Homarus americanus.jpg', 'Other names': {'American lobster'}, 'Family': 'Nephropidae'},
	'Capsicum annuum': {'Picture': 'plants\\vegetables\\Capsicum annuum.jpg', 'Notes': {'The source of (sweet) bell peppers and (hot) chili peppers (with numerous varieties cultivated all around the world)'}, 'Other names': {'Pepper'}, 'Family': 'Solanaceae'},
	'Suidae': {'Order': 'Artiodactyla'},
	'Phragmites australis': {'Picture': 'plants\\grasses and grass-like plants\\Phragmites australis.jpg', 'Other names': {'Trska (Croatian)', 'Common reed'}, 'Family': 'Poaceae'},
	'Martes martes': {'Picture': 'animals\\mammals\\Martes martes.jpg', 'Other names': {'Kuna zlatica (Croatian)', '(European) Pine marten'}, 'Family': 'Mustelidae'},
	'Lepidoptera': {'Class': 'Insecta'},
	'Mollusca': {'Kingdom': 'Animalia', 'Other names': {'Mekusci (Croatian)', 'Mollusks'}},
	'Laurales': {'Kingdom': 'Plantae'},
	'Fagales': {'Kingdom': 'Plantae'},
	'Turdus merula': {'Picture': 'animals\\birds\\Turdus merula.jpg', 'Sound': 'animals\\birdsongs\\Turdus merula.ogg', 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Other names': {'Common blackbird'}, 'Family': 'Turdidae'},
	'Pinnipedia': {'Other names': {'Pinnipeds', 'Seals', 'Perajari (Croatian)', 'Tuljani (Croatian)'}, 'Order': 'Carnivora'},
	'Meleagris gallopavo': {'Picture': 'animals\\birds\\Meleagris gallopavo.jpg', 'Sound': 'animals\\birdsongs\\Meleagris gallopavo.mp3', 'Other names': {'Domesticated turkey', 'Wild turkey'}, 'Family': 'Phasianidae'},
	'Campanulaceae': {'Other names': {'Bellflower family'}, 'Order': 'Asterales'},
	'Araliaceae': {'Order': 'Apiales'},
	'Strigiformes': {'Class': 'Aves'},
	'Garrulus glandarius': {'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg', 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Other names': {'Sojka (krestalica) (Croatian)', '(Eurasian) Jay'}, 'Family': 'Corvidae'},
	'Sciurus vulgaris': {'Picture': 'animals\\mammals\\Sciurus vulgaris.jpg', 'Other names': {'Red squirrel'}, 'Family': 'Sciuridae'},
	'Vespula vulgaris': {'Picture': 'animals\\arthropods\\Vespula vulgaris.jpg', 'Other names': {'Common wasp'}, 'Family': 'Vespidae'},
	'Phalacrocorax aristotelis': {'Reproduction': {'Has a small crest during the breeding season'}, 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3', 'Other names': {'Morski vranac (Croatian)', '(European/Common) Shag'}, 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Notes': {'Does not migrate', 'Can dive to (at least) 45m'}, 'Family': 'Phalacrocoracidae'},
	'Celtis australis': {'Picture': 'plants\\other trees\\Celtis australis.jpg', 'Other names': {'(Obicni) Koprivic (Croatian)', 'European nettle tree', 'Mediterranean hackberry'}, 'Family': 'Cannabaceae'},
	'Erinaceidae': {'Order': 'Eulipotyphla'},
	'Aronia melanocarpa': {'Picture': 'plants\\berries\\Aronia melanocarpa.jpg', 'Notes': {'Native to (eastern) North America (but has been introduced and is cultivated in Europe)'}, 'Other names': {'Black chokeberry'}, 'Family': 'Rosaceae'},
	'Phoca vitulina': {'Picture': 'animals\\mammals\\Phoca vitulina.jpg', 'Notes': {'Native to (temperate and Arctic marine coastlines of) the Northern Hemisphere'}, 'Other names': {'Common seal', 'Harbor seal'}, 'Family': 'Phocidae'},
	'Foramen': 'An opening (or hole or passage), especially in a bone.',
	'Eulipotyphla': {'Class': 'Mammalia'},
	'Mytilus galloprovincialis': {'Picture': 'animals\\invertebrates\\Mytilus galloprovincialis.jpg', 'Other names': {'Mediteranska dagnja (Croatian)', 'Mediterranean mussel'}, 'Family': 'Mytilidae'},
	'Phasianidae': {'Order': 'Galliformes'},
	'Ungulate': 'A hoofed mammal.',
	'Juncus': {'Picture': 'plants\\grasses and grass-like plants\\Juncus.jpg', 'Other names': {'Rushes'}, 'Family': 'Juncaceae'},
	'Diptera': {'Reproduction': 'Holometabolism', 'Class': 'Insecta'},
	'Canis aureus': {'Picture': 'animals\\mammals\\Canis aureus.jpg', 'Other names': {'Zlatni cagalj (Croatian)', 'Golden jackal'}, 'Family': 'Canidae'},
	'Paridae': {'Suborder': 'Passeri', 'Other names': {'Tits'}},
	'Olea europaea': {'Picture': 'plants\\other trees\\Olea europaea.jpg', 'Other names': {'Olive'}, 'Family': 'Oleaceae'},
	'Narcissus': {'Picture': 'plants\\flowers\\Narcissus.jpg', 'Notes': {'Poisonous'}, 'Other names': {'Daffodil'}, 'Family': 'Amaryllidaceae'},
	'Hedera helix': {'Picture': 'plants\\climbing plants\\Hedera helix.jpg', 'Notes': {'Used for cough medicines', 'Climbs using aerial roots (with matted pads which cling strongly to the substrate)'}, 'Other names': {'Ivy', 'Brsljan (Croatian)'}, 'Family': 'Araliaceae'},
	'Felidae': {'Order': 'Carnivora'},
	'Drupe': 'A fleshy fruit with thin skin and a central stone (e.g. a plum or olive).',
	'Drosophila melanogaster': {'Picture': 'animals\\arthropods\\Drosophila melanogaster.jpg', 'Other names': {'(Common) Fruit fly', 'Vinska musica (Croatian)'}, 'Family': 'Drosophilidae'},
	'Linum usitatissimum': {'Picture': 'plants\\flowers\\Linum usitatissimum.jpg', 'Notes': {'Used to make linseed oil', 'Edible', 'Used to make linen'}, 'Other names': {'Linseed', '(Common) Flax', 'Lan (Croatian)'}, 'Family': 'Linaceae'},
	'Oniscidea': {'Other names': {'Woodlice', 'Mokrice (Croatian)', 'Babure (Croatian)'}, 'Order': 'Isopoda'},
	'Phalacrocoracidae': {'Other names': {'Cormorants', 'Shags'}, 'Order': 'Suliformes'},
	'Anas platyrhynchos': {'Picture': 'animals\\birds\\Anas platyrhynchos.jpg', 'Sound': 'animals\\birdsongs\\Anas platyrhynchos.ogg', 'Other names': {'Divlja patka (Croatian)', 'Wild duck', 'Mallard'}, 'Notable subspecies': {'(Most varieties of) Domestic duck (Anas platyrhynchos domesticus)'}, 'Diet': {'Omnivorous'}, 'Family': 'Anatidae'},
	'Canidae': {'Order': 'Carnivora'},
	'Homo sapiens': {'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Diet': 'Omnivorous', 'Other names': {'Human'}, 'Family': 'Hominidae'},
	'Hirundinidae': {'Suborder': 'Passeri', 'Other names': {'Swallows'}},
	'Isopoda': {'Notes': 'Breathe through gills', 'Class': 'Malacostraca'},
	'Phylogeny': 'The (evolutionary) development of a species (or group of organisms).',
	'Albizia julibrissin': {'Picture': 'plants\\other trees\\Albizia julibrissin.jpg', 'Other names': {'Persian silk tree'}, 'Family': 'Fabaceae'},
	'Sciuridae': {'Other names': {'Squirrels'}, 'Order': 'Rodentia'},
	'Muscicapidae': {'Suborder': 'Passeri', 'Other names': {'Muharice (Croatian)', 'Old World flycatchers'}},
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Mammalia': {'Phylum': 'Chordata'},
	'Otus scops': {'Picture': 'animals\\birds\\Otus scops.jpg', 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Other names': {'Eurasian scops owl', 'Cuk (Croatian)'}, 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Family': 'Strigidae'},
	'Plant transport tissue': [('Xylem', 'Transports water and nutrients (also helps to form the woody element in the stem)'), ('Phloem', 'Transports sugars and other metabolic compounds')],
	'Podarcis sicula': {'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Italian wall lizard', 'Pomorska gusterica (Croatian)'}, 'Family': 'Lacertidae'},
	'Pinaceae': {'Order': 'Pinales'},
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Leporidae': {'Order': 'Lagomorpha'},
	'Linaceae': {'Order': 'Malpighiales'},
	'Mustelidae': {'Other names': {'Mustelids'}, 'Order': 'Carnivora'},
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Scutigeromorpha': {'Class': 'Chilopoda'},
	'Rosaceae': {'Order': 'Rosales'},
	'Rajiformes': {'Class': 'Chondrichthyes'},
	'Ursus arctos': {'Picture': 'animals\\mammals\\Ursus arctos.jpg', 'Other names': {'Mrki medvjed (Croatian)', 'Brown bear'}, 'Family': 'Ursidae'},
	'Tipulidae': {'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Other names': {'Komari (Croatian)', 'Daddy long-legs', 'Crane flies'}, 'Order': 'Diptera'},
	'Colubridae': {'Notes': {'Most are not venomous (or have venom that is not known to be harmful to humans)'}, 'Other names': {'Smukovi (Croatian)', 'Guzevi (Croatian)'}, 'Order': 'Squamata'},
	'Human ovum': ('biology\\human ovum.jpg', ['Nucleus', 'Corona radiata', 'Cytoplasm', 'Zona pellucida']),
	'Cricetidae': {'Order': 'Rodentia'},
	'Lenitive': '(Of a medicine) Laxative.',
	'Paradisaea raggiana': {'Picture': 'animals\\birds\\Paradisaea raggiana.jpg', 'Notes': {'National bird of Papua New Guinea (featured on the national flag)'}, 'Sound': 'animals\\birdsongs\\Paradisaea raggiana.ogg', 'Other names': {'Raggiana bird-of-paradise'}, 'Family': 'Paradisaeidae'},
	'Strigidae': {'Other names': {'True owls'}, 'Order': 'Strigiformes'},
	'Cytoskeleton': 'A (microscopic) network of protein filaments and tubules in the cytoplasm (of many living cells, giving them shape and coherence).',
	'Scutigeridae': {'Order': 'Scutigeromorpha'},
	'Centromere': 'The part of a chromosome that links sister chromatids. (During mitosis) Spindle fibers attach to the centromere via the kinetochore.',
	'Clematis vitalba': {'Picture': 'plants\\shrubs\\Clematis vitalba.jpg', 'Other names': {"Traveler's Joy", 'Pavitina (Croatian)', "Old man's beard"}, 'Family': 'Ranunculaceae'},
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Vrapcarke (Croatian)', 'Perching birds'}},
	'Taraxacum officinale': {'Picture': 'plants\\flowers\\Taraxacum officinale.jpg', 'Notes': {'Edible'}, 'Other names': {'(Common) Dandelion', 'Maslacak (Croatian)'}, 'Family': 'Asteraceae'},
	'Gracile': 'Of slender build.',
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Chondrichthyes': {'Phylum': 'Chordata', 'Other names': {'Cartilaginous fish'}},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Xylocopa violacea': {'Picture': 'animals\\arthropods\\Xylocopa violacea.jpg', 'Notes': {'Nests in dead wood', 'Solitary bee (the female creates the nest alone)'}, 'Other names': {'Violet carpenter bee', 'Crna pcela drvarica (Croatian)'}, 'Family': 'Apidae'},
	'Pinus': {'Picture': 'plants\\conifers\\Pinus sylvestris.jpg', 'Other names': {'Pines'}, 'Notes': {'Mostly monoecious (having the male and female cones on the same tree)'}, 'Notable species': {'Austrian pine (Pinus nigra)', 'Aleppo pine (Pinus halepensis)', 'Scots pine (Pinus sylvestris)'}, 'Family': 'Pinaceae'},
	'Hyacinthus orientalis': {'Picture': 'plants\\flowers\\Hyacinthus orientalis.jpg', 'Notes': {'Poisonous'}, 'Other names': {'Zumbul (Croatian)'}, 'Family': 'Asparagaceae'},
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Phytotelma': 'A body of water held by a plant.',
	'Quercus pubescens': {'Picture': 'plants\\other trees\\Quercus pubescens.jpg', 'Other names': {'Pubescent oak', 'Hrast medunac (Croatian)', 'Downy oak'}, 'Family': 'Fagaceae'},
	'Testudinidae': {'Notes': {'(In American usage) Tortoise is a specific term for slow-moving terrestrial species (while the term turtle describes all species of the order Testudines, regardless of whether they are land-dwelling or sea-dwelling)'}, 'Other names': {'Tortoises'}, 'Order': 'Testudines'},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Splanchnology': 'The study of the visceral (internal) organs.',
	'Culicidae': {'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Reproduction': 'Females lay their eggs in stagnant water', 'Diet': {'Algae (and bacteria and other microbes; larvae only)', 'Nectar (and other sources of sugar to satisfy their energy needs)', 'Blood (females only, as a source of protein for egg development)'}, 'Other names': {'Mosquitoes'}, 'Notes': {'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'Spread pathogens', 'Inject saliva that serves as an anticoagulant'}, 'Order': 'Diptera'},
	'Laridae': {'Order': 'Charadriiformes'},
	'Sciurus carolinensis': {'Picture': 'animals\\mammals\\Sciurus carolinensis.jpg', 'Notes': {'In Europe it is an invasive species (cause of the drastic decrease in the number of red squirrels)', 'Native to eastern North America'}, 'Other names': {'(Eastern) Gray squirrel'}, 'Family': 'Sciuridae'},
	'Caryophyllales': {'Kingdom': 'Plantae'},
	'Ericaceae': {'Other names': {'Heath(er) family'}, 'Order': 'Ericales'},
	'Fabales': {'Kingdom': 'Plantae'},
	'Vaccinium corymbosum': {'Picture': 'plants\\berries\\Vaccinium corymbosum.jpg', 'Notes': {'Native to North America', 'Has white (or translucent), mildly fragrant flesh'}, 'Other names': {'Northern highbush blueberry'}, 'Family': 'Ericaceae'},
	'Prunus cerasifera': {'Picture': 'plants\\fruits\\Prunus cerasifera.jpg', 'Other names': {'Cherry plum', 'Amul (Croatian)'}, 'Family': 'Rosaceae'},
	'Laurus nobilis': {'Picture': 'plants\\shrubs\\Laurus nobilis.jpg', 'Other names': {'Laurel bay'}, 'Family': 'Lauraceae'},
	'Calvaria': 'The upper part of the neurocranium (which forms a protective case around the brain).',
	'Stipule': {'Definition': 'Outgrowths borne at the base of a leaf stalk.', 'Image': 'biology\\stipule.jpg'},
	'Asparagus officinalis': {'Picture': 'plants\\vegetables\\Asparagus officinalis.jpg', 'Other names': {'Ljekovita(/vrtna) sparoga (Croatian)', '(Garden) Asparagus'}, 'Family': 'Asparagaceae'},
	'Cygnus olor': {'Picture': 'animals\\birds\\Cygnus olor.jpg', 'Other names': {'Crvenokljuni labud (Croatian)', 'Mute swan'}, 'Family': 'Anatidae'},
	'Hymenoptera': {'Class': 'Insecta'},
	'Cytisus scoparius': {'Picture': 'plants\\shrubs\\Cytisus scoparius.jpg', 'Other names': {'(Common/Scotch) Broom'}, 'Family': 'Fabaceae'},
	'Oleaceae': {'Order': 'Lamiales'},
	'Solanaceae': {'Other names': {'Nightshades'}, 'Order': 'Solanales'},
	'Pyrus communis': {'Picture': 'plants\\fruits\\Pyrus communis.jpg', 'Other names': {'(European/common) Pear'}, 'Family': 'Rosaceae'},
	'Musca domestica': {'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Diet': {'(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Feces', 'Sugar'}, 'Other names': {'Housefly'}, 'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}, 'Family': 'Muscidae'},
	'Ficus carica': {'Picture': 'plants\\fruits\\Ficus carica.jpg', 'Other names': {'(Common) Fig'}, 'Family': 'Moraceae'},
	'Asteraceae': {'Other names': {'Daisy family', 'Glavocike (Croatian)'}, 'Order': 'Asterales'},
	'Anser anser': {'Picture': 'animals\\birds\\Anser anser.jpg', 'Sound': 'animals\\birdsongs\\Anser anser.mp3', 'Other names': {'Greylag goose', 'Divlja guska (Croatian)'}, 'Notable subspecies': {'(Most varieties of) Domestic goose (Anser anser domesticus)'}, 'Diet': {'(Chiefly) Grass'}, 'Family': 'Anatidae'},
	'Ulex europaeus': {'Picture': 'plants\\shrubs\\Ulex europaeus.jpg', 'Other names': {'Gorse', 'Furze', 'Whin'}, 'Family': 'Fabaceae'},
	'Ericales': {'Kingdom': 'Plantae'},
	'Bivalvia': {'Phylum': 'Mollusca', 'Other names': {'Skoljkasi (Croatian)', 'Bivalves'}},
	'Vipera berus': {'Picture': 'animals\\reptiles\\Vipera berus.jpg', 'Other names': {'Common (European) viper', 'Common (European) adder', 'Ridovka (Croatian)'}, 'Family': 'Viperidae'},
	'Poales': {'Kingdom': 'Plantae'},
	'Palinuridae': {'Other names': {'Langoustes', 'Spiny lobsters'}, 'Order': 'Decapoda'},
	'Apis mellifera': {'Picture': 'animals\\arthropods\\Apis mellifera.jpg', 'Other names': {'(Western/European) Honey bee', 'Medonosna pcela (Croatian)'}, 'Family': 'Apidae'},
	'Valerianella locusta': {'Picture': 'plants\\vegetables\\Valerianella locusta.jpg', 'Other names': {'Rapunzel (German)', "Lamb's lettuce", 'Corn salad', 'Matovilac (Croatian)'}, 'Family': 'Caprifoliaceae'},
	'Phases of cell division': [('Interphase', '(Technically not part of mitosis) The cell is engaged in metabolic activity and prepares for mitosis.'), ('Prophase', 'The chromatin condenses into chromosomes; the centrosomes move to opposite poles of the cell (forming a bridge of spindle fibers); the nuclear membrane and the nucleolus disappear.'), ('Metaphase', 'The chromosomes line up in the middle of the cell.'), ('Anaphase', 'Chromosomes break at centromeres, and sister chromatids move to opposite ends of the cell.'), ('Telophase', 'New nuclear membranes form; nucleoli reappear; chromosomes unwind into chromatin; spindle fibers disperse; cytokinesis begins.')],
	'Columbidae': {'Order': 'Columbiformes'},
	'Centrosome': 'A structure (near the nucleus of a cell) which contains the centrioles and from which the spindle fibers develop in cell division.',
	'Brassicaceae': {'Other names': {'Cabbage family'}, 'Order': 'Brassicales'},
	'Lepus europaeus': {'Picture': 'animals\\mammals\\Lepus europaeus.jpg', 'Other names': {'Europski(/obicni) zec (Croatian)', 'European hare', 'Brown hare'}, 'Family': 'Leporidae'},
	'Anatidae': {'Order': 'Anseriformes'},
	'Passeridae': {'Suborder': 'Passeri', 'Other names': {'Sparrows'}},
	'Pittosporum tobira': {'Picture': 'plants\\shrubs\\Pittosporum tobira.jpg', 'Family': 'Pittosporaceae'},
	'Bombyx mori': {'Picture': 'animals\\arthropods\\Bombyx mori.jpg', 'Other names': {'Domesticated silk moth', 'Dudov svilac'}, 'Family': 'Bombycidae'},
	'Homarus gammarus': {'Picture': 'animals\\arthropods\\Homarus gammarus.jpg', 'Notes': {'Has an asymmetrical pair of claws (the larger one is the "crusher", and has rounded nodules used for crushing prey; the other is the "cutter", which has sharp inner edges, and is used for holding or tearing the prey)'}, 'Other names': {'Hlap (Croatian)', 'Common lobster', 'European lobster'}, 'Family': 'Nephropidae'},
	'Malpighiales': {'Kingdom': 'Plantae'},
	'Corymb': 'An inflorescence where the outer flowers are borne on longer pedicels than the inner ones, bringing them up to a common level.',
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Iphiclides podalirius': {'Picture': 'animals\\arthropods\\Iphiclides podalirius.jpg', 'Other names': {'Scarce swallowtail', 'Prugasto jedarce (Croatian)'}, 'Family': 'Papilionidae'},
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
