{
	'Lamassu': {'Type': 'Protective deity', 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Other names': {'Shedu'}},
	'Eirene': {'Type': 'Hora', 'Patron': {'Peace'}, 'Other names': {'Pax (Roman)'}, 'Symbols': {'Cornucopia', 'Rhyton', '(Carrying an) Infant (Plutus - god of wealth, but not Pluto)'}, 'Parents': {'Themis', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Eirene.jpg'},
	'Nyx': {'Type': 'Primordial Goddess', 'Patron': {'Night'}, 'Appearance': 'mythology\\Greek\\Nyx.jpg', 'Parents': {'Chaos'}, 'Offspring': {'Keres (Female death-spirits)', 'Hesperides (Nymphs of the evening and sunset)', 'Oneiroi (Dreams)'}, 'Consort': 'Erebos'},
	'Taweret': {'Type': 'Goddess', 'Symbols': {'Hippopotamus', 'Pendulous breasts', 'Pregnant belly', 'Sa (symbol of protection)'}, 'Patron': {'Fertility'}, 'Appearance': 'mythology\\Egyptian\\Taweret.png'},
	'Bastet': {'Patron': {'Cats', 'Protection', 'Joy'}, 'Type': 'Goddess', 'Other names': {'Artemis (Greek)'}, 'Symbols': {'Sistrum', 'Cat', 'Lioness'}, 'Parents': {'Ra', 'Hathor'}, 'Appearance': 'mythology\\Egyptian\\Bastet.png', 'Consort': 'Anubis'},
	'Serket': {'Type': 'Goddess', 'Patron': {'Healing', 'Protection'}, 'Symbols': {'Scorpion'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Serket.png', 'Consort': 'Horus'},
	'Demeter': {'Patron': {'Harvest', 'Fertility', 'Agriculture'}, 'Type': 'Goddess', 'Other names': {'Ceres (Roman)'}, 'Festival': 'Eleusinian Mysteries', 'Symbols': {'Cornucopia', 'Bread', 'Wheat'}, 'Parents': {'Kronos', 'Rhea'}, 'Appearance': 'mythology\\Greek\\Ceres.jpg'},
	'Norns': 'The Fates of Norse mythology.',
	'Dionysos': {'Patron': {'Religious ecstasy (ritual madness)', 'Wine'}, 'Type': 'God', 'Other names': {'Bacchus (Roman)'}, 'Symbols': {'Grapevine', 'Cup', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)'}, 'Parents': {'Semele (mortal)', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Dionysos.jpg', 'Consort': 'Ariadne (mortal)'},
	'Artemis': {'Patron': {'Hunt', 'Archery', 'The Moon', 'Mountains', 'Forests'}, 'Type': 'Goddess', 'Other names': {'Diana (Roman)', 'Agrotera (She of the Wild/The Huntress)', 'Hekate'}, 'Important cultic centers': {'Delos', 'Ephesus'}, 'Symbols': {'Deer', 'Bow and arrows'}, 'Parents': {'Leto', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Diana.jpg', 'Consort': 'None (virgin)'},
	'Ishtar': {'Patron': {'War', 'Sexual love'}, 'Type': 'Goddess', 'Symbols': {'Venus'}, 'Other names': {'Astarte (Hellenized)', 'Hathor (Egyptian)', 'Aphrodite (Greek)', 'Venus (Roman)', 'Inana (Sumerian)'}, 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg'},
	'Khonsu': {'Type': 'God', 'Symbols': {'Crook and flail', 'Falcon', 'Moon disk', 'Sidelock of youth (symbolically indicates that the wearer is a legitimate heir of Osiris)'}, 'Patron': {'The Moon'}, 'Parents': {'Mut', 'Amun'}, 'Appearance': 'mythology\\Egyptian\\Khonsu.png'},
	'Hemera': {'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Patron': {'Day'}, 'Parents': {'Erebos', 'Nyx'}, 'Consort': 'Aither'},
	'Eos': {'Patron': {'Dawn', 'Light'}, 'Type': 'Titan', 'Other names': {'Aurora (Roman)'}, 'Symbols': {'Wings', 'Chariot (usually with two horses)'}, 'Parents': {'Hyperion', 'Theia'}, 'Offspring': {'Notos (The South Wind)', 'Zephyros (The West Wind)', 'The stars', 'Boreas (The North Wind)', 'Heosphoros (Dawn-Bringer / The Morning Star; Hesperos / Evening Star; Venus)'}, 'Consort': 'Astraios (Starry)'},
	'Eris': {'Type': 'Personified deity', 'Other names': {'Discordia (Roman)'}, 'Patron': {'Strife'}, 'Parents': {'Nyx'}},
	'Apate': {'Type': 'Personified deity', 'Other names': {'Fraus (Roman)'}, 'Patron': {'Deceit'}, 'Parents': {'Nyx'}},
	'Poseidon': {'Patron': {'Earthquakes', 'Sea', 'Horses', 'Storms'}, 'Type': 'God', 'Other names': {'Neptune (Roman)'}, 'Symbols': {'Dolphin', 'Trident'}, 'Parents': {'Kronos', 'Rhea'}, 'Appearance': 'mythology\\Greek\\Poseidon.jpg', 'Consort': 'Amphitrite'},
	'Set': {'Patron': {'War', 'Chaos', 'Storms', 'Desert'}, 'Type': 'God', 'Other names': {'Typhon (Greek)'}, 'Symbols': {'Set animal'}, 'Parents': {'Nut', 'Geb'}, 'Appearance': 'mythology\\Egyptian\\Set.png', 'Consort': 'Nephthys'},
	'Philotes': {'Type': 'Personified deity', 'Patron': {'Love', 'Friendship'}, 'Parents': {'Nyx'}},
	'Zeus': {'Patron': {'Sky', 'Law', 'Thunder', 'Lightning', 'Justice', 'Order'}, 'Type': 'God', 'Other names': {'Jupiter (Roman)', 'Amun (Egyptian)', 'Dyas (Hindu)', 'Tyr (Tiwaz - Norse)'}, 'Symbols': {'Thunderbolt (Gift from the Kyklopes)', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Oak', 'Eagle (His familiar)'}, 'Parents': {'Kronos', 'Rhea'}, 'Appearance': 'mythology\\Greek\\Zeus.jpg', 'Consort': {'Maia (Hermes)', 'Hera (offspring: Ares, Hephaistos, and Hebe)', 'Europa (in the form of a bull; offspring: Minos, Rhadamanthys, and Sarpedon)', 'Leto (offspring: Apollo and Artemis)', 'Semele (offspring: Dionysos)', 'Danae (in the form of golden rain; offspring: Perseus)', 'Alkmene (disguised as her husband Amphitryon; offspring: Herakles)', 'Demeter (offspring: Persephone)', 'Leda (in the form of a swan; offspring: Helen of Troy and Polydeukes (Pollux))'}},
	'Anubis': {'Type': 'God', 'Patron': {'Dead', 'Funerals', 'Embalming'}, 'Symbols': {'Wolf', 'Flail'}, 'Parents': {'Nephthys', 'Set'}, 'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Consort': 'Bastet'},
	'Apollo': {'Patron': {'Medicine', 'Plague', 'Poetry', 'Reason', '(Protector of flocks and) Herds', 'Archery', 'Harmony', 'The Sun', 'Art', 'Music', 'Oracles', 'Light'}, 'Type': 'God', 'Other names': {'Phoibos (Bright/Radiant)'}, 'Important cultic centers': {'Delos', 'Delphi'}, 'Symbols': {'Laurel', 'Raven', 'Bow and arrows', 'Lyre', 'Ideal male figure'}, 'Parents': {'Leto', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Apollo.jpg', 'Consort': {"Daphne (mortal or naiad; while she was fleeing Apollo's unwanted advances she prayed for divine aid and was transformed into a laurel plant)", 'Kyrene (mortal, fierce huntress; eponym of Cyrene; mother of the rustic god Aristaios)', 'Kassandra (mortal; daughter of king Priam of Troy; to seduce her Apollo promised her the gift of prophecy, but after she rejected him he cursed his gift so that nobody would believe her)', 'Marpessa (mortal princess; chose a mortal suitor over Apollo)', 'Hyakinthos (mortal man; accidently killed by Apollo with a discus)', 'Koronis (mortal; after conceiving Asklepios she agreed to marry a mortal so Apollo sent Artemis to kill her)'}},
	'Horus': {'Type': 'God', 'Patron': {'Sky', 'Kingship'}, 'Symbols': {'Falcon', 'Double crown', 'Wedjat eye'}, 'Parents': {'Osiris', 'Isis'}, 'Appearance': 'mythology\\Egyptian\\Horus.png', 'Consort': 'Serket'},
	'Parcae': 'The Fates of Roman mythology.',
	'Sacellum': '(In ancient Roman religion) A small shrine.',
	'Rhyton': "An (ancient Greek) drinking container in the form of an animal's head or a horn (with the drinking hole at the lower or pointed end).",
	'Revolts against the rule of Zeus': {'Typhon', 'Gigantes', 'Aloadai (two gigantic sons of Poseidon)', 'Prometheus'},
	'Apis': {'Patron': {'Strength', 'Fertility'}, 'Type': 'Deity', 'Symbols': {'Bull'}, 'Other names': {'Herald of Ptah'}, 'Appearance': 'mythology\\Egyptian\\Apis.jpg'},
	'Amun': {'Patron': {'Wind', 'Gods'}, 'Type': 'God', 'Symbols': {'Two vertical plumes'}, 'Other names': {'Zeus (Greek)', 'Amun-Ra'}, 'Appearance': 'mythology\\Egyptian\\Amun.png'},
	'Graiai': {'Symbols': {'Gray hair', 'One eye and one tooth (which they shared to be able to see and eat)'}, 'Other names': {'Old Women'}, 'Parents': {'Keto', 'Phorkys'}},
	'Horae': 'Goddesses of the seasons (in Greek mythology).',
	'Echidna': {'Type': 'Hybrid creature', 'Symbols': {'Upper half woman', 'Lower half snake'}, 'Parents': {'Keto', 'Phorkys'}, 'Appearance': 'mythology\\Greek\\Echidna.jpg', 'Consort': 'Typhon'},
	'Lernaian hydra': {'Type': 'Monster', 'Symbols': {'Nine-headed snake (for each decapitated head it grew two new ones)'}, 'Parents': {'Echidna', 'Typhon'}, 'Appearance': 'mythology\\Greek\\Hydra.jpg'},
	'Ra': {'Patron': {'The Sun', 'Noon'}, 'Type': 'God', 'Other names': {'Amun-Ra'}, 'Symbols': {'Sun disk', 'Falcon'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Ra.png', 'Consort': 'Hathor'},
	'Chimaira': {'Type': 'Hybrid creature', 'Symbols': {'Lion body', 'Snake tail', 'Goat head'}, 'Parents': {'Echidna', 'Typhon'}, 'Appearance': 'mythology\\Greek\\Chimaira.jpg'},
	'Maenad': {'Type': 'Mortal', 'Symbols': {'Ivy-wreaths (around their heads)', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)', 'Snake'}, 'Other names': {'Baccha (Roman)'}, 'Definition': 'A female follower of Dionysus, in a state of ecstatic frenzy with dancing and intoxication.'},
	'Hades': {'Patron': {'Underworld', 'Dead', 'Wealth'}, 'Type': 'God', 'Other names': {'Pluto (Roman)'}, 'Symbols': {'Scepter', 'Kerberos', 'Cornucopia'}, 'Parents': {'Kronos', 'Rhea'}, 'Appearance': 'mythology\\Greek\\Hades.jpg', 'Consort': 'Persephone'},
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
	'Sphinx': {'Type': 'Hybrid creature', 'Symbols': {'Lion body', 'Wings', 'Woman head'}, 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Appearance': 'mythology\\Greek\\Sphinx.jpg'},
	'Nereus': {'Patron': {'Sea'}, 'Type': 'God', 'Other names': {'Geron (The old one)'}, 'Parents': {'Gaia', 'Pontos'}, 'Offspring': {'Nereids (Sea nymphs)', "Nerites (Aphrodite's favorite while she was still living in the sea, refused to go with her to Olympos so she turned him into a sea-snail)"}, 'Consort': 'Doris (Okeanid)'},
	'Nike': {'Patron': {'Victory'}, 'Type': 'Titan', 'Symbols': {'Golden sandals', 'Wings'}, 'Other names': {'Victoria (Roman)'}, 'Parents': {'Styx', 'Pallas'}},
	'Helios': {'Patron': {'The Sun'}, 'Type': 'Titan', 'Other names': {'Sol (Roman)'}, 'Important cultic centers': {'Rhodes (Colossus)'}, 'Symbols': {'Chariot (usually with four horses)'}, 'Parents': {'Hyperion', 'Theia'}, 'Consort': 'Perse (Okeanid)'},
	'Prometheus': {'Type': 'Titan', 'Symbols': {'Fire'}, 'Parents': {'Klymene (Okeanid)', 'Iapetos'}},
	'Sudice': 'The Fates of Slavic mythology.',
	'Mnemosyne': {'Type': 'Titan', 'Patron': {'Memory'}, 'Parents': {'Gaia', 'Ouranos'}},
	'Okeanos': {'Type': 'Titan', 'Patron': {'Sea'}, 'Parents': {'Gaia', 'Ouranos'}, 'Offspring': {'Okeanids (Ocean nymphs)'}, 'Consort': 'Tethys'},
	'Heh': {'Type': 'God', 'Symbols': {'Notched palm stem'}, 'Patron': {'Infinity'}, 'Appearance': 'mythology\\Egyptian\\Heh.png'},
	'Klotho': {'Type': 'Fate', 'Role': {'Spins the thread of life.'}, 'Other names': {'Nona (Roman Parca)'}, 'Parents': {'Nyx'}},
	'Erebos': {'Type': 'Primordial God', 'Patron': {'Darkness'}, 'Parents': {'Chaos'}, 'Consort': 'Nyx'},
	'Ouranos': {'Patron': {'Sky'}, 'Type': 'Primordial God', 'Other names': {'Caelus (Roman)'}, 'Appearance': 'mythology\\Greek\\Ouranos.jpg', 'Parents': {'Gaia'}, 'Offspring': ['(With Gaia)', ['Titans (12)', 'Kyklopes (3)', 'Hekatoncheires (Hundred-Handers, also had fifty heads) (3)'], '(From the castration event)', ['Erinyes (Furies) (3)', 'Gigantes', 'Meliai (Tree nymphs)', 'Aphrodite']], 'Consort': 'Gaia'},
	'Atropos': {'Type': 'Fate', 'Role': {'Cuts the thread of life.'}, 'Other names': {'Morta (Roman Parca)'}, 'Parents': {'Nyx'}},
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Nemean Lion': {'Type': 'Monster', 'Symbols': {'Impenetrable hide'}, 'Parents': {'Orthos', 'Echidna (or Chimaira)'}},
	'Mut': {'Type': 'Primordial Goddess', 'Patron': {'Heaven', 'Goddesses'}, 'Symbols': {'Double crown', 'Vulture'}, 'Parents': {'None (self-created)'}, 'Appearance': 'mythology\\Egyptian\\Mut.png', 'Consort': 'Amun'},
	'Nephthys': {'Type': 'Goddess', 'Patron': {'Death', 'Night-time', 'Lamentation', 'Rivers'}, 'Symbols': {'Mummy wrappings', 'House'}, 'Parents': {'Nut', 'Geb'}, 'Appearance': 'mythology\\Egyptian\\Nephthys.png', 'Consort': 'Set'},
	'Isis': {'Type': 'Goddess', 'Patron': {'Marriage', 'Health', 'Wisdom'}, 'Symbols': {'Sirius', 'Throne'}, 'Parents': {'Nut', 'Geb'}, 'Appearance': 'mythology\\Egyptian\\Isis.png', 'Consort': 'Osiris'},
