{
	'Whig Party': {'Succeeded by': {'Republican Party'}, 'Date': ('early 19c.', 'mid 19c.')},
	'President of the United States': {'Powers and responsibilities': {'Concludes treaties with foreign powers', 'Executes federal law', "Can veto any bill passed by Congress (if Congress overrides the veto by a two-thirds majority in each house, it becomes law without the President's signature)", 'Head of state (directs U.S. foreign policy)', 'Issues executive orders (which have the full force of law; reviewable by federal courts and can be superseded by federal legislation)', 'Appoints federal officials', 'Commander-in-chief (the president has ultimate responsibility for direction and disposition of the military)', 'Nominates federal judges (including members of the courts of appeals and the Supreme Court; however, these nominations do require Senate confirmation)'}, 'Maximum number of terms': 2, 'Election method': 'Indirect election (by the people through the Electoral College; most state laws have a winner-take-all system; if no candidate receives an absolute majority of electoral votes, then the House of Representatives selects the president)', 'Residency': 'White House', 'Term length (years)': 4, 'Deputy': 'Vice President', 'Residency picture': 'architecture\\White House.jpg', 'Branch': 'Executive'},
	'Chief Justice of the United States': {'Portrait': 'portraits\\21st century\\John Roberts.jpg', 'Name': 'John Roberts'},
	'Majority Leader of the United States House of Representatives': {'Party affiliation': 'R', 'Portrait': 'portraits\\21st century\\Kevin McCarthy.jpg', 'Name': 'Kevin McCarthy'},
	'Supreme Court of Croatia': {'Powers and responsibilities': {'Ensures the uniform application of the law (and equal protection of all citizens before the law)', 'Hears appeals (against decisions of county courts, the High Commercial Court, the Administrative Court, and any other court when specified so by the law)', 'Discusses all important legal issues'}, 'Residency picture': 'architecture\\Zgrada vrhovnog suda.jpg', 'Leader': 'President of the Supreme Court', 'Term length (years)': '5 (in the first term, life tenure after renewal with mandatory retirement at the age of 70)', 'Branch': 'Judiciary', 'Number of positions': 42},
	'Republican Party': {'Shorthand': 'R', 'Political position': 'Right', 'Date': 'mid 19c.'},
	'Federalist Party': ('late 18c.', 'early 19c.'),
	'Speaker of the Croatian parliament': {'Party affiliation': 'HDZ', 'Portrait': 'portraits\\21st century\\Zeljko Reiner.jpg', 'Name': 'Zeljko Reiner'},
	'Majority Leader of the United States Senate': {'Party affiliation': 'R', 'Portrait': 'portraits\\21st century\\Mitch McConnell.jpg', 'Name': 'Mitch McConnell'},
	'Minority Leader of the United States Senate': {'Party affiliation': 'D', 'Portrait': 'portraits\\21st century\\Harry Reid.jpg', 'Name': 'Harry Reid'},
	'Minority Leader of the United States House of Representatives': {'Party affiliation': 'D', 'Portrait': 'portraits\\21st century\\Nancy Pelosi.jpg', 'Name': 'Nancy Pelosi'},
	'Most nezavisnih lista': {'President': 'Bozo Petrov', 'Shorthand': 'MOST', 'Political position': 'Center-right', 'Date': '2012', 'President picture': 'portraits\\21st century\\Bozo Petrov.jpg'},
	'Sabor (Parliament of Croatia)': {'Powers and responsibilities': {'Calls referenda', 'Amends the constitution', 'Declares war', 'Passes the budget', 'Enacts laws'}, 'Election method': "D'Hondt proportional representation (with a 5% threshold)", 'Residency': "Saborska Palaca, St. Mark's Square", 'Term length (years)': 4, 'Leader': 'Speaker (of the Croatian Parliament; literally the President of the Croatian parliament)', 'Residency picture': 'architecture\\Saborska palaca.jpg', 'Branch': 'Legislative', 'Number of positions': (100, 160)},
	'President of Croatia': {'Powers and responsibilities': {'(While in office) Resigns from political party membership (and is barred from executing any other public or professional duty)', 'Calls elections for Parliament', 'May dissolve Parliament (upon the request of the government and with the co-signature of the Prime Minister, if Parliament passes a motion of no-confidence in the government, or if Parliament fails to approve the government budget 120 days after its proposal. However, the President may not dissolve Parliament if a procedure to determine whether they have violated the constitution is in progress.)', 'Calls referenda', 'Head of state', 'Appoints the prime minister (on the basis of the balance of power in Parliament)', 'Commander-in-chief'}, 'Maximum number of terms': 2, 'Election method': 'Two-round majority system', 'Residency': 'Predsjednicki dvori, Pantovcak', 'Term length (years)': 5, 'Deputy': 'Speaker of Parliament', 'Residency picture': 'architecture\\Pantovcak.jpg', 'Branch': 'Executive'},
	'Democratic Party': {'Shorthand': 'D', 'Political position': 'Center-left', 'Date': 'early 19c.'},
}
