{
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Czech Republic': {'Official languages': {'Czech'}, 'Map': 'GEO:Sovereign country/Czech Republic', 'Population': 10541466, 'Capital': 'Prague', 'Flag': 'history\\flags\\Czech Republic.png', 'Currency': 'Koruna', 'Date': '1993'},
	'Liberia': {'Population': 4503000, 'Map': 'GEO:Sovereign country/Liberia', 'Official name': 'Republic of Liberia', 'Official languages': {'English'}, 'Capital': 'Monrovia', 'Flag': 'history\\flags\\Liberia.png', 'Currency': '(Liberian) Dollar', 'Date': '1847'},
	'Comoros': {'Population': 784745, 'Map': 'GEO:Sovereign country/Comoros', 'Official name': 'Union of the Comoros', 'Official languages': {'Comorian (96.9%)', 'French (Administration, education)', 'Arabic (Pre-colonial sultans)'}, 'Capital': 'Moroni', 'Flag': 'history\\flags\\Comoros.png', 'Currency': '(Comorian) Franc', 'Date': '1975'},
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Pacific Ocean': 'GEO:Ocean/PACIFIC OCEAN',
	'Atlantic Ocean': 'GEO:Ocean/ATLANTIC OCEAN',
	'Java Sea': 'GEO:Sea/Java Sea',
	'Vanuatu': {'Population': 264652, 'Map': 'GEO:Sovereign country/Vanuatu', 'Official name': 'Republic of Vanuatu', 'Official languages': {'French', 'English', 'Bislama (lingua franca)'}, 'Capital': 'Port Vila', 'Flag': 'history\\flags\\Vanuatu.png', 'Currency': 'Vatu', 'Date': '1980'},
	'Massachusetts': {'Map': 'GEO:State/Massachusetts', 'Capital': 'Boston'},
	'Baltic Sea': 'GEO:Sea/Baltic Sea',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Patagonia': 'GEO:Region/PATAGONIA',
	'New Jersey': {'Map': 'GEO:State/New Jersey', 'Capital': 'Trenton'},
	'Gulf of Saint Lawrence': 'GEO:Gulf/Gulf of St. Lawrence',
	'Black Sea': 'GEO:Sea/Black Sea',
	'Aruba': {'Sovereign state': 'Netherlands', 'Map': 'GEO:Country/Aruba', 'Flag': 'history\\flags\\Aruba.png', 'Capital': 'Oranjestad', 'Date': '1986'},
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Gulf of Bothnia': 'GEO:Gulf/Gulf of Bothnia',
	'Slovenia': {'Population': 2068750, 'Map': 'GEO:Sovereign country/Slovenia', 'Official name': 'Republic of Slovenia', 'Official languages': {'Slovene'}, 'Capital': 'Ljubljana', 'Flag': 'history\\flags\\Slovenia.png', 'Currency': 'Euro', 'Date': '1991'},
	'Borneo': {'Map': 'GEO:Island/BORNEO', 'Other names': {'Kalimantan'}},
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Nauru': {'Population': 10084, 'Map': 'GEO:Sovereign country/Nauru', 'Official name': 'Republic of Nauru', 'Official languages': {'Nauruan (96%; English is widely spoken and is the language of government and commerce, as Nauruan is not common outside of the country)'}, 'Capital': 'Yaren (de facto; Nauru does not have an official capital, but Yaren is the largest settlement and the seat of parliament)', 'Flag': 'history\\flags\\Nauru.png', 'Currency': '(Australian) Dollar', 'Date': '1968'},
	'Rhode Island': {'Map': 'GEO:State/Rhode Island', 'Capital': 'Providence'},
	'Andaman Sea': 'GEO:Sea/Andaman Sea',
	'Bristol Channel': 'GEO:Channel/Bristol Channel',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Davis Strait': 'GEO:Strait/Davis  Strait',
	'Curacao': {'Population': 154843, 'Map': 'GEO:Country/Curacao', 'Official name': 'Country of Curacao', 'Official languages': {'Dutch (8%; administration, law)', 'Papiamento (81%; education; Portuguese creole)', 'English (3%; remnant of brief British rule during the Napoleonic Wars)'}, 'Capital': 'Willemstad', 'Flag': 'history\\flags\\Curacao.png', 'Currency': '(Netherlands Antillean) Guilder', 'Date': '2010'},
	'Armenia': {'Population': 3004000, 'Map': 'GEO:Sovereign country/Armenia', 'Official name': 'Republic of Armenia', 'Official languages': {'Armenian'}, 'Capital': 'Yerevan', 'Flag': 'history\\flags\\Armenia.png', 'Currency': 'Dram', 'Date': '1991'},
	'Gulf of Oman': 'GEO:Gulf/Gulf of Oman',
	'Molucca Sea': 'GEO:Sea/Molucca Sea',
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Iran': {'Population': 78810500, 'Map': 'GEO:Sovereign country/Iran', 'Official name': 'Islamic Republic of Iran', 'Official languages': {'Farsi (Persian)'}, 'Capital': 'Tehran', 'Flag': 'history\\flags\\Iran.png', 'Currency': '(Iranian) Rial', 'Date': '1979'},
	'Red Sea': 'GEO:Sea/Red Sea',
	'Hudson Strait': 'GEO:Strait/Hudson Strait',
	'Libya': {'Population': 6278000, 'Map': 'GEO:Sovereign country/Libya', 'Official name': 'State of Libya', 'Official languages': {'Arabic'}, 'Capital': 'Tripoli', 'Flag': 'history\\flags\\Libya.png', 'Currency': '(Libyan) Dinar/dirham', 'Date': '1951'},
	"Rub' al Khali": 'GEO:Desert/RUB? AL KHALI',
	'Connecticut': {'Map': 'GEO:State/Connecticut (admin1)', 'Capital': 'Hartford'},
	'Vermont': {'Map': 'GEO:State/Vermont', 'Capital': 'Montpelier'},
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Yellow Sea': 'GEO:Sea/Yellow Sea',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'North Sea': 'GEO:Sea/North Sea',
	'New York': {'Map': 'GEO:State/New York (admin1)', 'Capital': 'Albany'},
	'English Channel': {'Map': 'GEO:Channel/English Channel', 'Other names': {'La Manche'}},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Saint Pierre and Miquelon': {'Sovereign state': 'France', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Capital': 'Saint-Pierre', 'Date': '1816'},
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Bay of Campeche': 'GEO:Bay/Bah?a de Campeche',
	'Peru': {'Population': 31151643, 'Map': 'GEO:Sovereign country/Peru', 'Official name': 'Republic of Peru', 'Official languages': {'Aymara (1.7%)', 'Spanish (84.1%)', 'Quechua (13%)'}, 'Capital': 'Lima', 'Flag': 'history\\flags\\Peru.png', 'Currency': 'Nuevo sol', 'Date': '1824'},
	'Japan': {'Population': 126890000, 'Map': 'GEO:Sovereign country/Japan', 'Official name': '(Constitutional monarchy) Japan', 'Official languages': {'Japanese'}, 'Capital': 'Tokyo', 'Flag': 'history\\flags\\Japan.png', 'Currency': 'Yen', 'Date': '1952'},
	'Barents Sea': 'GEO:Sea/Barents Sea',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Timor Sea': 'GEO:Sea/Timor Sea',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Maryland (U.S.)': {'Map': 'GEO:State/Maryland 2', 'Capital': 'Annapolis'},
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Mozambique Channel': 'GEO:Channel/Mozambique Channel',
	'Gulf of Carpentaria': 'GEO:Gulf/Gulf of Carpentaria',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Gulf of Aden': 'GEO:Gulf/Gulf of Aden',
	'The Gambia': {'Population': 1882450, 'Map': 'GEO:Sovereign country/The Gambia', 'Official name': 'Islamic Republic of the Gambia', 'Official languages': {'English'}, 'Capital': 'Banjul', 'Flag': 'history\\flags\\The Gambia.png', 'Currency': 'Dalasi/butut', 'Date': '1965'},
	'Bismarck Sea': 'GEO:Sea/Bismarck Sea',
	'Ionian Sea': 'GEO:Sea/Ionian Sea',
	'Palestine': {'Population': 4682467, 'Map': 'GEO:Partially recognized state/Palestine', 'Official name': 'State of Palestine', 'Official languages': {'Arabic'}, 'Capital': {'(East) Jerusalem (proclaimed)', 'Ramallah (administrative center)'}, 'Flag': 'history\\flags\\Palestine.png', 'Currency': 'New shekel/agora', 'Date': '1988'},
	'Kara Sea': 'GEO:Sea/Kara Sea',
	'Papua New Guinea': {'Population': 7398500, 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Official name': 'Independent State of Papua New Guinea', 'Official languages': {'Papua New Guinean Sign Language', 'Hiri Motu', 'English (government, education, but few speakers)', 'Tok Pisin (Primary lingua franca)'}, 'Capital': 'Port Moresby', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Currency': 'Kina/toea', 'Date': '1975'},
	'Virginia': {'Map': 'GEO:State/Virginia (admin1)', 'Capital': 'Richmond'},
	'Scarborough Reef': 'GEO:Disputed territory/Scarborough Reef',
	'Gobi Desert': 'GEO:Desert/GOBI DESERT',
	'Delaware': {'Map': 'GEO:State/Delaware (admin1)', 'Capital': 'Dover'},
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'South Korea': {'Population': 51500986, 'Map': 'GEO:Sovereign country/South Korea', 'Official name': 'Republic of Korea', 'Official languages': {'Korean'}, 'Capital': 'Seoul', 'Flag': 'history\\flags\\South Korea.png', 'Currency': '(South Korean) Won', 'Date': '1948'},
	'Syrian Desert': 'GEO:Desert/SYRIAN DESERT',
	'Taiwan': {'Population': 23476640, 'Map': 'GEO:Sovereign country/Taiwan', 'Official name': 'Republic of China', 'Official languages': {'Mandarin'}, 'Capital': 'Taipei', 'Flag': 'history\\flags\\Taiwan.png', 'Currency': 'New Taiwan dollar', 'Date': '1947'},
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Gibraltar': {'Official languages': {'English'}, 'Map': 'GEO:Dependency/Gibraltar', 'Population': 32734, 'Capital': 'Gibraltar', 'Flag': 'history\\flags\\Gibraltar.png', 'Currency': '(Gibraltar) Pound (pegged to the British pound sterling at par value)', 'Date': '1713'},
	'Inner Seas': 'GEO:Sea/Inner Seas',
	'Queen Charlotte Sound': 'GEO:Sea/Queen Charlotte Sound',
	'Adriatic Sea': 'GEO:Sea/Adriatic Sea',
	'Tyrrhenian Sea': 'GEO:Sea/Tyrrhenian Sea',
}
